372	111	6839	776	774	769
371	111	6839	776	774	
361	111	6839	776		
299	111	6839			
968	112	851			
958	114	803			
949	115	780			
969	116	851			
506	117	772	768		
383	117	772	769		
375	117	772			
509	117	774	768		
508	117	774	769		
507	117	774			
1106	117	776	769		
921	117	776	769		
924	117	776	772	768	
923	117	776	772	769	
922	117	776	772		
170	117	776	772		
927	117	776	774	768	
926	117	776	774	769	
925	117	776	774		
162	117	776			
1050	117	781			
1088	117	781			
902	117	803	768		
900	117	803	769		
903	117	803	772	768	
901	117	803	772	769	
511	117	803	772		
906	117	803	774	768	
905	117	803	774	769	
904	117	803	774		
933	117	803	776	768	
931	117	803	776	769	
934	117	803	776	772	768
932	117	803	776	772	769
929	117	803	776	772	
938	117	803	776	774	768
936	117	803	776	774	769
935	117	803	776	774	
928	117	803	776		
510	117	803			
920	117	815			
1044	117	868			
1082	117	868			
1046	117	869			
1084	117	869			
1048	117	870			
1086	117	870			
8486	117	871			
913	117	6839	768		
911	117	6839	769		
914	117	6839	772	768	
912	117	6839	772	769	
910	117	6839	772		
919	117	6839	774	768	
918	117	6839	774	769	
915	117	6839	774		
943	117	6839	776	768	
941	117	6839	776	769	
944	117	6839	776	772	768
1105	117	6839	776	772	769
8747	117	6839	776	772	769
940	117	6839	776	772	
947	117	6839	776	774	768
946	117	6839	776	774	769
945	117	6839	776	774	
939	117	6839	776		
908	117	6839			
948	117	6840	776	772	769
942	117	6840	776	772	
1109	117	6840			
248	118	776			
1058	118	781			
1096	118	781			
1052	118	868			
1090	118	868			
1054	118	869			
1092	118	869			
1056	118	870			
1094	118	870			
1060	121	868			
1098	121	868			
1099	122	780			
1061	122	780			
1112	230	772			
1113	230	772			
1110	230	7655			
1111	230	7655			
169	240				
964	254				
966	273				
972	331				
1116	339	772			
1118	339	772			
1114	339				
1115	339				
971	383				
965	384				
352	485				
8243	601				
955	619				
954	658				
8222	658				
376	945				
255	945				
382	7491				
1169	8224				
176	8857				
161	null				
172	null				
262	null				
286	null				
287	null				
304	null				
381	null				
916	null				
937	null				
967	null				
8218	null				
8355	null				
8725	null				
8804	null				
8805	null				
63169	null				
63170	null				
63717	null				
64257	null				
